velocidad,distancia,clima,frenos_abs,carga_vehiculo,ruido_sensor
63.708610696262625,70.71310833034411,soleado,sí,167.67135578787367,1.6463411679238291
115.56428757689245,444.1653365622904,soleado,sí,145.92259981928026,0.14663593437680777
95.87945476302646,267.01678851407786,soleado,sí,284.3570817536282,-2.5799217994821078
83.8792635777333,154.81106482118793,lluvioso,sí,244.08198784747253,-2.590157544127232
44.041677639819284,37.47068354972485,lluvioso,sí,199.60136793416913,-0.6715693985802564
44.03950683025824,27.69322024927099,soleado,sí,273.9972069445013,3.338043050578786
35.22752509513795,11.36967470222897,soleado,no,203.8684153823809,-0.5191827027272096
107.95585311974416,344.076918531232,lluvioso,no,156.93578993358682,-3.0062859062362124
84.1003510568888,220.51260805422174,lluvioso,sí,276.15620386348286,-0.49148612817188864
93.7265320016441,216.73379947966558,nublado,sí,226.94550218423294,-0.545447139495341
31.85260448662222,1.6956390008216164,lluvioso,sí,148.13769228367718,-5.393773285883143
117.29188669457949,508.0469514747941,soleado,no,190.4830660958196,-0.10858973303562441
104.91983767203796,315.8055333839967,soleado,sí,156.21908733076214,-0.4618690604173559
49.11051996104486,8.213675380050262,lluvioso,sí,130.8600134517832,1.3924127296268367
46.36424704863906,17.24496024927469,soleado,no,246.30887737658207,3.6979121898906904
46.50640588680905,2.5425862989082955,lluvioso,no,295.47083202350655,2.253130059095515
57.381801866358394,11.103369762130484,nublado,no,130.07162130904294,-0.5377773811096611
77.22807884690141,145.46672479550892,lluvioso,no,228.14846183452855,-2.2130518174833407
68.87505167779042,72.8809409821816,soleado,sí,167.46787154390864,5.146719606499721
56.21062261782377,57.40027028440209,lluvioso,sí,175.6437308117652,0.11843686802897652
85.06676052501416,168.69856040513199,soleado,no,170.38030378805655,0.027858583825892406
42.55444745868377,44.18351513376482,lluvioso,no,156.8004615160092,-0.048250174220006554
56.29301836816963,26.277826805208996,nublado,sí,202.42608139724135,0.3961695215357099
62.97256589643225,64.28053308101873,soleado,sí,158.4524941794481,-0.28872082384788494
71.04629857953324,130.6241603677846,nublado,sí,213.52284128899194,-1.1473240137604725
100.66583652537122,274.5772512060468,nublado,no,197.48809452754315,-1.0937178824807843
47.97064039425238,24.80433456833238,soleado,no,188.05259765667952,-0.06550654043199677
76.28109945722505,171.05667666276364,soleado,sí,154.6218168979201,-1.08684954226753
83.31731119758382,140.267014000553,soleado,sí,171.16143347158336,-1.4256915653543287
34.18053714479979,-5.3297718509400624,soleado,sí,237.7695612912878,0.21286045538379367
84.67903667112945,195.66595909147603,soleado,no,225.04585938121903,-0.5099544348417105
45.347171131856236,31.669526013813083,lluvioso,no,151.12223776007244,3.007985977165377
35.854643368675156,-38.355281954558286,soleado,no,204.9666152714613,-5.301939616786024
115.39969835279999,402.04370696315453,soleado,sí,237.56935616858945,2.1830137038449235
116.90688297671034,462.595737553514,nublado,sí,116.52973594393141,2.492170384995258
102.7557613304815,329.8504185002106,soleado,sí,227.16800961899676,-4.146780464816299
57.41523922560336,56.25732757410335,nublado,sí,166.86881205270765,-0.6853751881606975
38.79049026057455,6.315331449061739,soleado,no,228.52993342965797,-0.7428817319915829
91.58097238609412,219.19116234747622,soleado,no,161.83704217287416,-2.8150233894356425
69.61372443656413,108.88242505239113,lluvioso,no,109.75589496677405,-1.5556333751817506
40.983441136030095,9.342051927929036,lluvioso,no,118.62287810584186,-2.2211516909316575
74.56592191001431,111.0132062438298,nublado,sí,202.4042473330691,3.5045408868472454
33.094966900369656,35.21827068470776,lluvioso,no,212.98612508607408,1.8713567862949223
111.83883618709038,413.5644146327558,nublado,no,154.78416874477958,2.5431101899883175
53.290198344001524,5.629277859081881,soleado,no,231.9296229388687,1.4433441280864703
89.62700559185838,238.80983560027965,soleado,sí,116.923996886552,-2.2581035424344584
58.053996848046985,28.03829204987549,lluvioso,sí,196.69601006763418,-1.0490405325595473
76.80612190600297,161.0238893935448,nublado,sí,139.44919001187716,0.9787491224558361
79.20392514089517,184.22012707962108,nublado,no,167.40819460989204,-2.4442556177838908
46.63690099729743,-5.04083322180152,soleado,sí,202.3699335658207,1.4259968603447761
117.26261649881027,477.0852316408402,soleado,sí,156.9793317358024,-0.48065079631627006
99.76195410250031,308.41798928588076,lluvioso,sí,180.77222278850874,-0.749641615099195
114.55490474077702,447.58300452673313,soleado,sí,250.31464046072202,1.421919936406983
110.5344615384884,437.24426086955043,nublado,sí,171.15540652384257,0.8885266229720795
83.81099809299766,177.45747098115584,nublado,sí,241.7846056032571,-0.7219323316381598
112.96868115208052,393.3153796489234,soleado,sí,143.5146572671191,2.318659606728496
37.96432518467275,-26.1020117736047,lluvioso,sí,226.49020889576414,-2.1621266551997946
47.63845761772306,-2.2010401498022425,lluvioso,no,272.078431032895,1.2318712138885275
34.07045600194843,-12.028656130214275,soleado,sí,76.41777499363553,1.1862025159367675
59.27972976869379,65.67365790549657,nublado,no,160.15523722647617,-0.6190928786279806
64.98095607205337,88.08159044105027,lluvioso,sí,228.853606359027,0.652266044484236
54.42141285965063,59.921264388626696,nublado,sí,189.84773069785035,-2.502227152770606
104.58637582367363,338.06779604613564,soleado,no,218.55729366856545,1.848054038413802
62.10779940242303,104.99169045466782,nublado,sí,169.80074066420897,-0.36980427288597806
55.28410587186427,35.63198552789745,soleado,sí,204.329489373645,-1.045446041038079
78.84264748424236,221.12708731248114,soleado,sí,192.216138230396,2.0980184516737785
42.683180247728636,21.36801700167249,nublado,no,258.38910308299035,-1.4086873810855185
102.19772826786357,296.3943877094698,soleado,sí,212.72104216506065,-2.8169225927271193
36.709557931179376,-32.81184613875584,soleado,no,216.8801331037601,-3.1132583470478075
118.81982429404655,480.32969405639136,nublado,sí,179.40615169387664,1.2120199026912792
99.50202923669917,290.44206300450224,nublado,sí,175.61968879637533,-2.560858704992566
47.884411338075516,36.72703213585203,lluvioso,sí,178.37209060901895,3.5095883639687293
30.496990541124216,-2.6597188646388137,lluvioso,sí,219.72260711891485,-4.163858815767444
103.39152856093507,325.88662897004076,soleado,sí,178.95077595898687,3.3929127365800764
93.61716094628554,229.8044763378553,soleado,sí,214.48874284482065,0.4220349344052368
95.61064512368885,227.97730218387412,soleado,sí,303.77003993227197,-0.19342622374078478
99.41433120173512,284.1689262092685,lluvioso,no,243.5562351715846,-1.0898381736178995
36.66401865606813,15.294445746576141,lluvioso,sí,183.69882339160793,0.7982722287041417
62.261915568984534,74.65581898125399,lluvioso,sí,260.06069610819725,-0.07526940484969673
40.42821535726168,-30.277870333666595,lluvioso,no,179.59623134892243,2.206603764033043
107.67930832880342,368.71257859714837,soleado,sí,98.0937732411073,0.2284552973240793
86.09683141448022,208.07249064493195,soleado,sí,149.5956844541298,0.3006035229237552
59.78082223673843,37.02925498652081,soleado,no,106.46040394870721,-0.7272244244277117
35.72025152574213,-3.80055694973191,lluvioso,no,182.42432579793456,-0.11389124744213491
57.9884089544096,53.611178705523386,soleado,sí,200.92091895947758,0.6156035377841184
59.266498982407235,28.518639671003857,nublado,no,283.82186561376415,-3.420336785313251
95.66455605042577,275.20093612410824,soleado,sí,216.34636868820814,-2.696370844211426
87.38017242196918,221.0239949399206,soleado,sí,189.04497355955678,1.48652818804543
109.84914683186939,410.7197404001232,soleado,sí,241.47027905917446,0.3417308762558837
72.49934326457543,144.15410346145865,lluvioso,no,89.44323454960575,-0.36796667270535827
